,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
beta_inequity_cell[2],-0.0859399,0.00291245,0.223079,0.214678,-0.464472,-0.0841713,0.28109,5831.45,3071.74,1.00018
beta_inequity_cell[3],1.4188,0.00244595,0.152223,0.150988,1.16631,1.42234,1.66803,3970.7,2707.72,1.00119
beta_inequity_cell[4],0.343488,0.00281275,0.224054,0.226128,-0.013654,0.340772,0.710403,6349.85,3451.89,1.00173
beta_inequity_cell[5],-0.260171,0.00463361,0.311506,0.299567,-0.779999,-0.256589,0.242118,4571.48,2923.57,1.00243
beta_inequity_cell[6],-0.0471281,0.00298051,0.219375,0.216274,-0.408251,-0.0485981,0.31557,5411.4,3197.48,1.00061
beta_inequity_cell[7],-0.274402,0.00241171,0.172781,0.172158,-0.551883,-0.277558,0.0160544,5269.53,3249.7,0.999667
beta_inequity_cell[8],0.342366,0.00431877,0.273131,0.268696,-0.103846,0.338809,0.789858,4052.77,2824.01,1.00024
log_lik[1],-3.2628,0.00220286,0.137702,0.135406,-3.51024,-3.24595,-3.06761,3973.92,3622.03,0.999683
log_lik[2],-4.81916,0.00164233,0.0977801,0.0718839,-5.00939,-4.7929,-4.70956,3807.98,3131.45,1.00141
log_lik[3],-3.56869,0.00120898,0.0639979,0.0464573,-3.68806,-3.55558,-3.49481,3033.88,3310.92,1.00219
log_lik[4],-4.0519,0.00222781,0.149361,0.135154,-4.3422,-4.01871,-3.87491,4558.43,3423.05,0.999599
log_lik[5],-6.26236,0.000941979,0.0540736,0.0460421,-6.35864,-6.25502,-6.18864,3488.26,3181.02,1.00146
log_lik[6],-3.96411,0.00290163,0.186292,0.177905,-4.30597,-3.93753,-3.71164,4360.11,3812.35,1.00046
log_lik[7],-6.21562,0.00778262,0.464337,0.468042,-7.01925,-6.18924,-5.51128,3771.35,3179.75,1.0005
log_lik[8],-4.38624,0.000845389,0.0482283,0.0419502,-4.47132,-4.38068,-4.32126,3479.77,3577.05,1.00009
log_lik[9],-5.8576,0.00119056,0.0743608,0.0522394,-5.9987,-5.84169,-5.77124,4132.98,3635.28,1.00031
log_lik[10],-2.76812,0.00469436,0.288295,0.282628,-3.2839,-2.74839,-2.3331,3698.21,3356.25,0.999615
log_lik[11],-6.84349,0.00424125,0.286651,0.281776,-7.35343,-6.81612,-6.41614,4687.44,3623.68,0.999711
log_lik[12],-5.4221,0.00325242,0.21453,0.209395,-5.80888,-5.39981,-5.10973,4497.52,3684.7,0.999927
log_lik[13],-3.16467,0.00337235,0.211435,0.206934,-3.5427,-3.14622,-2.84751,3881.56,3406.24,0.999916
log_lik[14],-6.0157,0.00345626,0.221605,0.214725,-6.43545,-5.97484,-5.7321,4434.77,3546.53,0.999871
log_lik[15],-2.51676,0.00354629,0.222699,0.21468,-2.92708,-2.48482,-2.21079,3867.89,3094.78,0.999661
log_lik[16],-7.06773,0.00151209,0.0937114,0.0713724,-7.25663,-7.04612,-6.96116,4107.06,3410.85,1.00108
log_lik[17],-3.08023,0.000754346,0.0430549,0.0355527,-3.15849,-3.07357,-3.02444,3441.95,3135.91,1.00059
log_lik[18],-4.68062,0.00341869,0.232893,0.181967,-5.14069,-4.617,-4.44135,5031.13,3619.16,1.00009
log_lik[19],-3.7543,0.0032681,0.22255,0.222479,-4.13909,-3.73737,-3.42777,4594.42,3411.16,1.00057
log_lik[20],-4.1548,0.000861882,0.0491972,0.0419576,-4.24203,-4.14878,-4.08854,3416.17,3277.66,1.00073
log_lik[21],-4.62727,0.00360783,0.223018,0.20918,-5.04021,-4.59288,-4.32972,4126.98,3477.32,1.00068
log_lik[22],-6.70992,0.00146705,0.0860673,0.0735666,-6.87653,-6.69268,-6.60153,3683.69,3470.49,1.00022
log_lik[23],-3.89838,0.00157892,0.0958735,0.066932,-4.09081,-3.87171,-3.79292,4049.06,3688.57,1.00019
log_lik[24],-3.09441,0.000884573,0.0551127,0.0436552,-3.19856,-3.08379,-3.02751,4166.72,3602.46,1.0
log_lik[25],-5.78263,0.00578443,0.37113,0.357566,-6.43876,-5.74769,-5.24717,4227.24,3725.1,1.00032
log_lik[26],-4.44509,0.000837034,0.0490617,0.042306,-4.53122,-4.43941,-4.37811,3740.75,3297.44,1.00089
log_lik[27],-3.75057,0.00742861,0.51452,0.499696,-4.7105,-3.66968,-3.0443,5056.98,3362.77,0.999783
log_lik[28],-5.47086,0.00289168,0.17328,0.170484,-5.79011,-5.44956,-5.2247,3827.26,3123.55,1.00035
log_lik[29],-4.35938,0.00413644,0.258521,0.157593,-4.87465,-4.27294,-4.13016,4323.33,3322.95,0.999782
log_lik[30],-4.4719,0.00175483,0.11361,0.0917729,-4.69078,-4.44418,-4.34125,4340.37,3423.15,1.00056
log_lik[31],-4.50971,0.00109951,0.0611271,0.047206,-4.62154,-4.49887,-4.43455,3281.59,3273.86,1.002
log_lik[32],-4.06814,0.0010434,0.0606562,0.0463164,-4.18419,-4.05727,-3.9937,3505.86,3324.07,1.00167
log_lik[33],-5.09556,0.00127681,0.076737,0.0658645,-5.24027,-5.07958,-4.99986,3826.15,3301.94,0.999973
log_lik[34],-3.43248,0.00150492,0.0935292,0.0763761,-3.61706,-3.41078,-3.32236,3939.06,3044.2,1.00068
log_lik[35],-7.74969,0.00138161,0.0865621,0.0686073,-7.92082,-7.73212,-7.64642,4186.05,3718.8,1.0003
log_lik[36],-4.78924,0.00122286,0.0784908,0.0668208,-4.94259,-4.7725,-4.69299,4312.65,3611.7,0.999332
log_lik[37],-2.42455,0.000985502,0.0639563,0.0501341,-2.54848,-2.40916,-2.34952,4430.4,3629.49,1.00085
log_lik[38],-3.70578,0.00112757,0.0690181,0.0512535,-3.84286,-3.6913,-3.62502,3984.36,3619.07,1.00027
log_lik[39],-3.9462,0.00275587,0.179445,0.157756,-4.29231,-3.90376,-3.73999,4507.38,3841.41,1.0
log_lik[40],-8.03321,0.00349307,0.231901,0.230878,-8.4505,-8.00679,-7.69269,4513.97,3732.46,1.00093
log_lik[41],-6.18895,0.00410618,0.274761,0.275111,-6.67606,-6.16528,-5.76946,4523.46,3767.91,1.00002
log_lik[42],-5.59793,0.00220143,0.144714,0.13396,-5.88052,-5.57044,-5.41893,4568.51,3646.81,1.00128
log_lik[43],-8.79471,0.009023,0.549144,0.544781,-9.7295,-8.76745,-7.92939,3715.69,3554.2,1.00019
log_lik[44],-3.01117,0.0015939,0.109891,0.10247,-3.21732,-2.9886,-2.87702,4874.52,3596.21,1.00072
log_lik[45],-4.38692,0.00372596,0.249593,0.230344,-4.87552,-4.34075,-4.07661,4880.13,3699.08,1.0003
log_lik[46],-7.534,0.000974673,0.0518425,0.0470503,-7.62882,-7.52796,-7.46287,3508.2,3188.81,0.999863
log_lik[47],-3.72635,0.00099165,0.0609118,0.0469836,-3.83868,-3.71443,-3.65147,4016.05,3545.47,0.99968
log_lik[48],-5.30929,0.00373101,0.187614,0.0940043,-5.69593,-5.24522,-5.14705,2780.55,3088.61,0.999988
log_lik[49],-2.45836,0.00168211,0.106273,0.0751975,-2.67568,-2.42591,-2.35081,4456.44,3584.53,1.0
log_lik[50],-5.18511,0.00139202,0.0834174,0.0652492,-5.34908,-5.16657,-5.08635,4067.2,3482.32,1.00005
log_lik[51],-6.34143,0.00169667,0.101646,0.0959761,-6.53492,-6.32484,-6.20553,4030.73,2902.64,1.00074
log_lik[52],-6.08165,0.00631133,0.331219,0.155873,-6.74228,-5.96023,-5.8235,2868.55,3284.57,0.999596
log_lik[53],-3.93408,0.0027531,0.182222,0.169802,-4.29807,-3.90148,-3.70139,4621.05,3750.39,1.00079
log_lik[54],-3.1986,0.00117443,0.0607363,0.0423801,-3.31752,-3.18647,-3.12872,3049.78,3074.14,1.00069
log_lik[55],-3.67928,0.000793706,0.0430603,0.0380732,-3.75678,-3.67491,-3.61811,3211.16,2849.39,1.00045
log_lik[56],-6.24687,0.00262269,0.173611,0.166511,-6.56857,-6.21756,-6.01897,4485.69,3572.36,1.00117
log_lik[57],-1.90705,0.00184294,0.110142,0.102136,-2.11663,-1.88854,-1.76654,3773.7,3011.51,1.00012
log_lik[58],-3.59955,0.00121452,0.0606859,0.0440925,-3.71705,-3.58752,-3.52836,2846.74,2894.66,1.00082
log_lik[59],-5.63782,0.00787689,0.529788,0.538806,-6.57003,-5.59909,-4.83663,4597.87,3758.29,1.00101
log_lik[60],-3.69446,0.000911988,0.0554025,0.0460273,-3.80004,-3.68532,-3.6241,3913.57,3377.55,1.00011
log_lik[61],-4.96097,0.00296987,0.175959,0.166148,-5.29558,-4.93115,-4.73008,3920.25,3200.42,1.00034
log_lik[62],-2.82308,0.00238342,0.165877,0.159646,-3.12746,-2.79744,-2.60543,4935.49,3575.46,0.999824
log_lik[63],-2.13045,0.00237746,0.155009,0.154791,-2.39963,-2.12034,-1.89135,4315.89,3540.77,1.00087
log_lik[64],-2.5818,0.00274858,0.15067,0.0788891,-2.88479,-2.52689,-2.4534,3499.26,3174.0,1.00031
log_lik[65],-5.09277,0.00944034,0.562587,0.422089,-6.16157,-4.92247,-4.56166,4175.6,3155.3,0.999999
log_lik[66],-5.34092,0.00426012,0.259632,0.19388,-5.86018,-5.26351,-5.08032,4034.85,3468.12,1.00066
log_lik[67],-4.77397,0.00553007,0.299676,0.168809,-5.38945,-4.66845,-4.51793,3505.54,3372.91,1.00036
log_lik[68],-2.0472,0.00414441,0.263289,0.259314,-2.50946,-2.02377,-1.66084,4123.95,2948.29,1.00104
log_lik[69],-3.2943,0.00200686,0.1176,0.0697341,-3.5186,-3.25931,-3.18341,3710.56,3412.97,1.00028
log_lik[70],-1.68407,0.00413727,0.26652,0.249485,-2.17034,-1.64958,-1.32186,4177.58,3458.82,1.00062
log_lik[71],-2.01703,0.00414778,0.258595,0.20895,-2.52675,-1.94759,-1.75165,4370.62,3287.15,1.00044
log_lik[72],-4.02631,0.00880779,0.555069,0.49765,-5.06905,-3.90051,-3.38364,4026.33,3190.42,1.00105
log_lik[73],-2.78233,0.00353897,0.18318,0.0894527,-3.14792,-2.71767,-2.63469,3120.69,3041.52,1.00077
log_lik[74],-6.6152,0.00601955,0.408011,0.394216,-7.36054,-6.5743,-6.01605,4666.46,3713.25,1.00114
log_lik[75],-2.99308,0.000920229,0.0553379,0.049289,-3.09573,-2.98341,-2.91981,3779.43,3477.34,1.00155
log_lik[76],-3.07278,0.000595126,0.0350097,0.0323948,-3.133,-3.06975,-3.02209,3612.24,3269.76,1.00144
log_lik[77],-4.18506,0.00221508,0.138989,0.130654,-4.4423,-4.16599,-3.99558,3970.36,3839.99,1.00062
log_lik[78],-5.00426,0.00235327,0.149306,0.137378,-5.28198,-4.98049,-4.80372,4302.63,3503.12,1.00226
log_lik[79],-4.89577,0.00402864,0.272468,0.2648,-5.3916,-4.85708,-4.52404,5001.2,3637.31,1.00171
log_lik[80],-3.14046,0.000920638,0.0511671,0.0395113,-3.23573,-3.1313,-3.07739,3334.67,3220.45,1.00056
log_lik[81],-3.61949,0.00119977,0.0764875,0.0702752,-3.76138,-3.60757,-3.51831,4098.55,4108.95,1.00063
log_lik[82],-3.01585,0.000597568,0.0348012,0.0317499,-3.07499,-3.01268,-2.96655,3541.76,3390.51,0.999939
log_lik[83],-3.08087,0.000816225,0.0443013,0.0366499,-3.15859,-3.07392,-3.02288,3060.67,2811.64,1.00019
log_lik[84],-1.87738,0.0013466,0.0842176,0.0781775,-2.03417,-1.86174,-1.76761,4107.17,3712.02,1.00036
log_lik[85],-3.2978,0.00130188,0.0819046,0.0720025,-3.45362,-3.28126,-3.19656,4138.46,3612.76,1.00178
log_lik[86],-4.08073,0.000952775,0.0521134,0.0430918,-4.17661,-4.07396,-4.01077,3114.32,3145.54,1.00015
log_lik[87],-1.89046,0.00310745,0.205458,0.197379,-2.25875,-1.86136,-1.60639,4558.54,3608.82,1.00039
log_lik[88],-3.07486,0.00106784,0.0665176,0.0599415,-3.20083,-3.06241,-2.98847,3945.46,3754.81,1.00144
log_lik[89],-2.28524,0.00122865,0.0625925,0.037999,-2.40081,-2.26877,-2.22291,2757.1,3236.87,0.999689
log_lik[90],-4.43866,0.00251558,0.157448,0.15465,-4.72462,-4.41924,-4.21783,3862.55,3510.95,1.0017
log_lik[91],-3.25137,0.000828249,0.050806,0.045249,-3.34874,-3.24411,-3.18362,3967.84,3585.16,1.00129
log_lik[92],-3.79273,0.0036283,0.225525,0.220092,-4.1888,-3.77918,-3.44815,3889.65,3687.11,1.00099
log_lik[93],-2.37243,0.00222458,0.139116,0.138371,-2.60691,-2.36149,-2.15981,4057.64,3455.14,1.00172
log_lik[94],-4.00838,0.00107762,0.0643089,0.0501638,-4.12862,-3.99606,-3.93139,3735.38,3378.9,1.00039
log_lik[95],-2.76212,0.00187005,0.122473,0.0881183,-2.99409,-2.7259,-2.63867,4753.46,3457.27,1.00007
log_lik[96],-4.24637,0.00525951,0.332351,0.29784,-4.88372,-4.16859,-3.86374,4870.28,3594.01,1.00317
log_lik[97],-3.83964,0.00392666,0.219521,0.217075,-4.23643,-3.82017,-3.5161,3321.3,3323.09,1.00093
log_lik[98],-5.04252,0.00646976,0.41351,0.410458,-5.75288,-5.0327,-4.37423,4158.68,3471.84,1.0007
log_lik[99],-4.2993,0.0024579,0.153916,0.147341,-4.58067,-4.27957,-4.09117,3998.74,3713.67,1.0017
log_lik[100],-3.08878,0.000893718,0.051334,0.0409494,-3.1826,-3.07936,-3.02507,3543.85,3314.39,1.00101
log_lik[101],-3.65988,0.00179268,0.111547,0.0984002,-3.86961,-3.63783,-3.52514,4126.35,3579.17,1.00068
log_lik[102],-2.01723,0.00195147,0.127512,0.125532,-2.2451,-2.00179,-1.84067,4760.33,3469.87,1.00084
log_lik[103],-3.54115,0.00101918,0.0620155,0.0506975,-3.65864,-3.52958,-3.46591,4038.55,3270.36,1.00025
log_lik[104],-2.88791,0.00106679,0.0683267,0.0620468,-3.01649,-2.87554,-2.79869,4178.07,3691.19,1.0012
log_lik[105],-3.4417,0.00263823,0.177039,0.164205,-3.77715,-3.4078,-3.22514,4664.12,3651.94,1.00021
log_lik[106],-3.42178,0.000987649,0.0584217,0.0459309,-3.53268,-3.41071,-3.35063,3689.21,3420.71,1.00061
log_lik[107],-2.76201,0.00079244,0.0469795,0.0369909,-2.8484,-2.75347,-2.70578,3756.46,3289.44,1.00068
log_lik[108],-4.08002,0.00121609,0.0707618,0.0542335,-4.21343,-4.06622,-3.99627,3400.61,3435.49,1.0
log_lik[109],-1.86062,0.0009229,0.0574489,0.0548265,-1.96325,-1.85338,-1.78065,3999.3,3402.42,1.00171
log_lik[110],-3.28072,0.000744006,0.0440658,0.0381325,-3.35921,-3.27515,-3.22143,3550.06,3587.5,0.999934
log_lik[111],-2.75737,0.000767956,0.0419725,0.0333437,-2.83151,-2.75087,-2.70403,3271.69,3467.11,1.0015
log_lik[112],-3.29399,0.00180086,0.119761,0.106421,-3.52092,-3.26536,-3.15494,4609.03,3744.64,0.999644
log_lik[113],-5.06671,0.00133812,0.0833071,0.0734184,-5.22346,-5.05167,-4.95907,4114.19,3674.37,1.00059
log_lik[114],-3.56201,0.0008473,0.049249,0.0425654,-3.65032,-3.55524,-3.49571,3415.93,3631.51,1.00023
log_lik[115],-3.27884,0.000731288,0.0428412,0.0367685,-3.35792,-3.27358,-3.22063,3472.91,3392.41,0.999944
log_lik[116],-2.06239,0.00225279,0.150922,0.14886,-2.33598,-2.04307,-1.85159,4748.05,3640.49,1.00122
log_lik[117],-2.9494,0.00264339,0.155371,0.149335,-3.22647,-2.93226,-2.7228,3486.99,3549.66,1.00041
log_lik[118],-3.22221,0.00141505,0.0823436,0.0559459,-3.38242,-3.20019,-3.13506,3519.28,3440.76,1.00032
log_lik[119],-3.4574,0.00158873,0.101692,0.096154,-3.64741,-3.4428,-3.32,4091.21,3961.89,1.00064
log_lik[120],-5.21636,0.00152264,0.102372,0.0983409,-5.40058,-5.20275,-5.07736,4805.39,3865.13,1.00063
log_lik[121],-6.31879,0.00198361,0.126597,0.122255,-6.54246,-6.30533,-6.13685,4148.27,3314.82,1.00295
log_lik[122],-7.02395,0.00367323,0.252419,0.244496,-7.47039,-7.00715,-6.6457,4691.64,3658.55,1.00139
log_lik[123],-5.58401,0.00125874,0.0823916,0.0794377,-5.73058,-5.57482,-5.46775,4378.54,3661.11,1.00137
log_lik[124],-5.30192,0.00375926,0.212532,0.202664,-5.70637,-5.26597,-5.02856,3297.69,3387.76,0.999886
log_lik[125],-6.37197,0.00320321,0.237708,0.233613,-6.7923,-6.35441,-6.01911,5571.28,3498.99,1.00138
log_lik[126],-6.54861,0.00327019,0.208876,0.209262,-6.91987,-6.53463,-6.23246,4060.48,3452.39,1.00097
log_lik[127],-5.92877,0.000957857,0.0593397,0.0564352,-6.03603,-5.92286,-5.84216,3990.19,3555.16,1.00081
log_lik[128],-6.10998,0.000906699,0.0549083,0.0468279,-6.21333,-6.10244,-6.03565,3709.52,3459.24,1.00003
log_lik[129],-5.08562,0.00079729,0.0475536,0.0436626,-5.1695,-5.08061,-5.01761,3605.94,3405.79,1.00056
log_lik[130],-5.72632,0.000685107,0.0397073,0.0397189,-5.79331,-5.72445,-5.66474,3447.24,2914.76,1.00013
log_lik[131],-6.16192,0.00406998,0.262395,0.261071,-6.6224,-6.14847,-5.76285,4178.24,3471.46,1.00107
log_lik[132],-6.10919,0.00159176,0.107394,0.0975625,-6.31384,-6.08965,-5.97317,4485.38,3406.93,1.00052
log_lik[133],-6.15587,0.00296146,0.195222,0.189884,-6.51109,-6.13614,-5.87379,4403.62,3851.49,1.00008
log_lik[134],-4.98316,0.00315926,0.177515,0.0996826,-5.35911,-4.92121,-4.82119,3519.63,3247.68,1.00008
log_lik[135],-5.80186,0.00353561,0.242089,0.230833,-6.23654,-5.76916,-5.46456,4692.77,3647.82,1.00092
log_lik[136],-6.09697,0.00171925,0.112573,0.0925735,-6.3109,-6.07067,-5.9663,4315.87,3270.1,1.00038
log_lik[137],-5.40447,0.0027574,0.174934,0.172004,-5.71337,-5.3918,-5.13841,4223.67,3064.28,1.00036
log_lik[138],-5.51013,0.000804842,0.0506962,0.044352,-5.60256,-5.5044,-5.43927,4196.11,3320.45,0.999977
log_lik[139],-4.66581,0.00154323,0.0973859,0.0893563,-4.85044,-4.64736,-4.54402,4194.11,3273.84,1.00047
log_lik[140],-6.87403,0.00298768,0.200512,0.195829,-7.23144,-6.85544,-6.5796,4490.12,3439.55,1.00217
log_lik[141],-5.48013,0.000906247,0.0576844,0.052484,-5.58093,-5.47386,-5.39997,4286.72,3482.64,1.00097
log_lik[142],-5.76383,0.000863215,0.0527612,0.04516,-5.86147,-5.75779,-5.69155,3907.61,3072.09,1.00055
log_lik[143],-5.75369,0.00131647,0.0842134,0.0817876,-5.90491,-5.74657,-5.62773,4099.61,3599.5,1.00167
log_lik[144],-5.3645,0.00133295,0.0795459,0.05645,-5.51641,-5.34647,-5.27493,3572.72,3014.14,1.00051
log_lik[145],-5.84611,0.00398476,0.273354,0.209351,-6.3798,-5.76395,-5.56889,4874.59,3542.0,1.00014
log_lik[146],-5.29887,0.00101364,0.0636536,0.0540259,-5.41592,-5.28702,-5.21579,4043.48,3523.84,0.99954
log_lik[147],-5.17018,0.00424819,0.296701,0.262376,-5.74209,-5.10727,-4.81834,5158.08,3280.8,1.00087
log_lik[148],-4.77481,0.00254401,0.159535,0.147778,-5.08208,-4.74767,-4.5706,4284.81,3183.44,1.00167
log_lik[149],-4.86584,0.00542757,0.250377,0.121039,-5.3542,-4.77751,-4.6607,2252.35,2905.75,1.00047
log_lik[150],-5.75458,0.0025236,0.149828,0.146844,-6.02666,-5.73843,-5.53536,3567.24,3229.96,1.0012
log_lik[151],-5.19119,0.000957022,0.0595265,0.0531216,-5.29886,-5.18321,-5.11046,4032.22,3439.61,1.00088
log_lik[152],-5.42633,0.00117302,0.0703641,0.0534551,-5.5635,-5.41179,-5.34108,3788.53,3171.95,0.999969
log_lik[153],-9.61735,0.00994064,0.62782,0.634204,-10.7082,-9.58714,-8.64928,3993.22,3343.59,1.0018
log_lik[154],-5.2082,0.000982889,0.0556438,0.0463683,-5.3087,-5.19979,-5.13538,3336.6,3214.64,1.00079
log_lik[155],-6.22662,0.00432025,0.276857,0.277224,-6.71764,-6.20721,-5.80022,4174.6,3362.81,0.999993
log_lik[156],-6.56397,0.004389,0.287327,0.281991,-7.0627,-6.55067,-6.11571,4279.26,3526.33,0.999545
log_lik[157],-6.63883,0.00655717,0.420973,0.416255,-7.35923,-6.62096,-5.98035,4201.63,3486.02,0.999729
log_lik[158],-6.30986,0.00134365,0.08366,0.0778958,-6.4646,-6.29636,-6.1988,3974.85,3643.54,1.00036
log_lik[159],-5.73728,0.000828491,0.0489529,0.0464573,-5.82395,-5.73305,-5.66775,3600.23,3243.38,1.00052
log_lik[160],-5.58735,0.00128428,0.0854396,0.0657237,-5.75323,-5.567,-5.48771,4662.66,3489.95,1.00015
log_lik[161],-6.21347,0.00487083,0.302353,0.298707,-6.74085,-6.18498,-5.76077,3925.16,3245.59,1.0015
log_lik[162],-5.06627,0.00128734,0.0724017,0.0526323,-5.20282,-5.05188,-4.98219,3361.53,3108.61,1.00133
log_lik[163],-5.75618,0.00139668,0.0976744,0.0803643,-5.9508,-5.73373,-5.63994,5166.02,3594.19,0.999993
log_lik[164],-5.56349,0.00438095,0.330003,0.320901,-6.15807,-5.53157,-5.07395,6034.13,3396.83,1.00027
log_lik[165],-5.53257,0.00167653,0.103234,0.102648,-5.7138,-5.5221,-5.38411,3953.98,3483.1,1.00029
log_lik[166],-5.55266,0.000922452,0.0594211,0.0497635,-5.66256,-5.54308,-5.47537,4368.25,3590.88,1.00035
log_lik[167],-5.1807,0.000802849,0.0471476,0.0415721,-5.26329,-5.17629,-5.11404,3657.1,3249.55,1.00092
log_lik[168],-5.726,0.00113528,0.0761692,0.0657162,-5.87136,-5.71117,-5.62792,4641.71,3834.12,0.999968
log_lik[169],-6.47742,0.00167042,0.103437,0.0997567,-6.66602,-6.46512,-6.32859,3796.31,3523.62,1.00196
log_lik[170],-5.29898,0.000648445,0.0400097,0.0392963,-5.36661,-5.29716,-5.23639,3881.89,3323.63,1.00048
log_lik[171],-5.84686,0.00102377,0.0610904,0.0549155,-5.95946,-5.83962,-5.76428,3736.85,3221.19,0.999947
log_lik[172],-5.63058,0.00267519,0.176513,0.176689,-5.93286,-5.619,-5.36493,4321.15,3390.66,1.00042
log_lik[173],-6.25235,0.000991681,0.0625943,0.059178,-6.36406,-6.24492,-6.16423,4150.03,3555.73,1.00051
log_lik[174],-5.93495,0.00228726,0.153669,0.151403,-6.20534,-5.92201,-5.70752,4572.81,3528.21,1.00043
log_lik[175],-6.11451,0.00139003,0.0892972,0.0811279,-6.2769,-6.0995,-5.99704,4208.34,3513.4,1.00176
